date,date,ML,Low_75,High_75,cases,smoothed,fcst,prd_ets,s,i,r
2020-03-01,2020-03-01,3.0,1.3,5.44,7.0,6.0,0.0,,,,
2020-03-02,2020-03-02,3.3200000000000003,1.81,5.07,6.0,9.0,0.0,,,,
2020-03-03,2020-03-03,3.22,1.85,4.49,9.0,12.0,0.0,,19947.0,36.0,0.0
2020-03-04,2020-03-04,3.02,1.84,4.0600000000000005,15.0,15.0,0.0,,19938.72,41.70857142857143,2.571428571428571
2020-03-05,2020-03-05,2.81,1.79,3.72,28.0,18.0,0.0,,19929.131010614015,48.3183771410892,5.550612244897959
2020-03-06,2020-03-06,2.7,1.78,3.5100000000000002,11.0,22.0,0.0,2.8134616263177072,19918.713059045553,55.2850160566185,9.001924897832902
2020-03-07,2020-03-07,2.83,2.0100000000000002,3.5700000000000003,24.0,30.0,0.0,2.630673066076521,19907.622367227577,62.42677815626516,12.950854616162795
2020-03-08,2020-03-08,2.83,2.08,3.48,31.0,39.0,0.0,2.761964932491063,19895.589620691604,70.00046910964701,17.409910198753163
2020-03-09,2020-03-09,2.84,2.17,3.43,38.0,51.0,0.0,2.7641478271489275,19881.44807859371,79.1419776997095,22.409943706585093
2020-03-10,2020-03-10,2.73,2.12,3.2600000000000002,100.0,63.0,0.0,2.7759779343891506,19865.46146427424,89.47559361205434,28.0629421137072
2020-03-11,2020-03-11,2.5,1.95,3.0,59.0,73.0,0.0,2.6680244239544044,19847.32529597438,101.22064808248476,34.45405594313965
2020-03-12,2020-03-12,2.23,1.7,2.69,81.0,80.0,0.0,2.440009583630524,19827.605289424762,113.71060834049669,41.6841022347457
2020-03-13,2020-03-13,2.0,1.49,2.44,92.0,86.0,0.0,2.1717695889144846,19807.319998857773,125.87371259744975,49.80628854478118
2020-03-14,2020-03-14,1.79,1.27,2.2,98.0,90.0,0.0,1.9433133489810521,19787.29062733731,136.91210464666753,58.797268016027594
2020-03-15,2020-03-15,1.71,1.2,2.11,66.0,97.0,0.0,1.7348560870341545,19767.751533383296,146.6717625544889,68.57670406221813
2020-03-16,2020-03-16,1.74,1.24,2.13,119.0,109.0,0.0,1.6561294865668346,19749.017018694027,154.92972277557993,79.05325853039591
2020-03-17,2020-03-17,1.8,1.31,2.17,114.0,124.0,0.0,1.6874126406098438,19730.11139414496,162.76893855496462,90.11966730008018
2020-03-18,2020-03-18,1.94,1.5,2.32,118.0,147.0,0.0,1.7488288469939564,19709.900906280054,171.35307366594256,101.74602005400622
2020-03-19,2020-03-19,1.95,1.54,2.32,202.0,169.0,0.0,1.890103631895303,19687.89236431793,181.12211036621403,113.98552531585926
2020-03-20,2020-03-20,1.9100000000000001,1.49,2.24,176.0,191.0,0.0,1.9017783453002324,19662.822040149927,193.25514093662952,126.92281891344598
2020-03-21,2020-03-21,1.85,1.45,2.17,251.0,213.0,0.0,1.8632372080495887,19635.93863645398,206.33460599424825,140.72675755177667
2020-03-22,2020-03-22,1.68,1.28,1.98,189.0,227.0,0.0,1.8045910205733664,19607.827188076975,219.7078682288069,155.46494369422297
2020-03-23,2020-03-23,1.76,1.37,2.05,257.0,257.0,0.0,1.636091504813809,19578.835926969605,233.00571017697834,171.15836285342345
2020-03-24,2020-03-24,1.97,1.6,2.25,291.0,305.0,0.0,1.7168038630041007,19550.91658317382,244.2817889601215,187.80162786606476
2020-03-25,2020-03-25,2.0300000000000002,1.7,2.31,193.0,357.0,0.0,1.9277512280836229,19520.250664489446,257.4990084330584,205.25032707750202
2020-03-26,2020-03-26,2.04,1.72,2.3000000000000003,558.0,415.0,0.0,1.9892546697511162,19484.073708710923,275.283177894936,223.64311339414905
2020-03-27,2020-03-27,1.74,1.42,1.98,584.0,444.0,0.0,2.0005054145638366,19444.231624505446,295.46217796506016,243.30619752950162
2020-03-28,2020-03-28,1.23,0.9400000000000001,1.49,426.0,430.0,0.0,1.7022548500156365,19401.26660150598,317.3227596813058,264.4106388127202
2020-03-29,2020-03-29,0.96,0.66,1.22,481.0,412.0,0.0,1.193738690071865,19361.915061507403,334.00838827407546,287.07655021852776
2020-03-30,2020-03-30,0.71,0.42,0.99,302.0,381.0,0.0,0.9242447482110715,19332.629559258647,339.43614850325656,310.9342922381046
2020-03-31,2020-03-31,0.76,0.43,1.02,125.0,371.0,0.0,0.6751970324126938,19309.389142752836,338.43112583026215,335.1797314169086
2020-04-01,2020-04-01,0.9500000000000001,0.63,1.22,527.0,379.0,0.0,0.7255469278106196,19292.24648252533,331.4001342127485,359.3533832619273
2020-04-02,2020-04-02,1.18,0.88,1.46,487.0,402.0,0.0,0.9162267000039707,19274.2721611066,325.7030174734252,383.0248214199808
2020-04-03,2020-04-03,1.24,0.93,1.5,415.0,419.0,0.0,1.1470994551114926,19252.191476376767,324.519200955158,406.2893226680826
2020-04-04,2020-04-04,1.18,0.85,1.42,298.0,427.0,0.0,1.2083826409120562,19224.870478668578,328.66025573797833,429.46926559345104
2020-04-05,2020-04-05,0.93,0.6,1.17,581.0,408.0,0.0,1.1495213644032896,19195.80188049591,334.253121357932,452.94499814616375
2020-04-06,2020-04-06,0.8300000000000001,0.5,1.08,362.0,393.0,0.0,0.9007677905109757,19167.671715498294,338.5080634014106,476.82022110030175
2020-04-07,2020-04-07,0.85,0.54,1.12,350.0,386.0,0.0,0.8012714306089412,19145.218061049596,336.78257046429314,500.9993684861168
2020-04-08,2020-04-08,0.93,0.59,1.18,311.0,387.0,0.0,0.8218267668775977,19125.275055106664,332.6696785169178,525.0552663764234
2020-04-09,2020-04-09,0.86,0.52,1.11,401.0,375.0,0.0,0.902494775022362,19105.098292648036,329.08432108148185,548.817386270489
2020-04-10,2020-04-10,0.9,0.5700000000000001,1.16,467.0,372.0,0.0,0.833579520542652,19083.26075379313,327.41583700199516,572.3234092048806
2020-04-11,2020-04-11,0.79,0.44,1.04,381.0,355.0,0.0,0.8740930927618008,19063.171055897605,324.1186893973765,595.7102547050231
2020-04-12,2020-04-12,0.62,0.3,0.9,271.0,328.0,0.0,0.7651312353617566,19042.35678952375,321.7816208142739,618.8615896619785
2020-04-13,2020-04-13,0.5,0.16,0.76,297.0,300.0,0.0,0.5959502796293391,19024.218937945316,316.9350709059754,641.8459911487124
2020-04-14,2020-04-14,0.47000000000000003,0.15,0.75,265.0,278.0,0.0,0.47651687535319964,19010.196610953455,308.31917854741056,664.4842104991392
2020-04-15,2020-04-15,0.61,0.28,0.92,232.0,271.0,0.0,0.44698641443988146,18999.19332797612,297.2996630570701,686.5070089668113
2020-04-16,2020-04-16,0.78,0.42,1.08,292.0,271.0,0.0,0.58728093390369,18989.21833054084,286.03897027399097,707.7426991851735
2020-04-17,2020-04-17,0.97,0.6,1.26,273.0,279.0,0.0,0.7578617603959638,18976.761747396475,278.0641983987856,728.1740542047443
2020-04-18,2020-04-18,0.96,0.61,1.26,298.0,277.0,0.0,0.9484486274375113,18961.279761768474,273.6844555697307,748.0357826618003
2020-04-19,2020-04-19,0.92,0.58,1.23,236.0,272.0,0.0,0.9394734325181326,18942.33280906294,273.0825185917136,767.5846723453525
2020-04-20,2020-04-20,0.9,0.52,1.18,386.0,267.0,0.0,0.900112532301713,18923.62586215462,272.2835713149128,787.0905665304749
2020-04-21,2020-04-21,0.88,0.52,1.18,154.0,262.0,0.0,0.8806287021468411,18905.75061232889,270.70999461814534,806.5393930529686
2020-04-22,2020-04-22,0.92,0.58,1.24,194.0,261.0,0.0,0.861172118793265,18888.364265625052,268.7599131349733,825.875821239979
2020-04-23,2020-04-23,1.05,0.6900000000000001,1.35,367.0,269.0,0.0,0.901576637341637,18871.48632116791,266.44072093961597,845.0729578924771
2020-04-24,2020-04-24,,,,,,1.0,1.03190986908992,18853.993004867418,264.90255717299294,864.1044379595926
2020-04-25,2020-04-25,,,,,,1.0,1.0146377316038009,18834.143729849096,265.83022096467096,883.0260491862349
2020-04-26,2020-04-26,,,,,,1.0,0.9978491783861877,18821.760601951068,259.22547593665286,902.0139221122828
2020-04-27,2020-04-27,,,,,,1.0,0.9815306700737599,18809.967639424933,252.50233303874018,920.5300275363294
2020-04-28,2020-04-28,,,,,,1.0,0.9656690463774786,18798.75249964022,245.68159189211514,938.565908467668
2020-04-29,2020-04-29,,,,,,1.0,0.9502515154692873,18788.09796214455,238.7874442526338,956.1145936028191
2020-04-30,2020-04-30,,,,,,1.0,0.9352656436659633,18777.986348702423,231.84281167671728,973.1708396208644
2020-05-01,2020-05-01,,,,,,1.0,0.9206993454018009,18768.3996351445,224.86932440059115,989.7310404549156
2020-05-02,2020-05-02,,,,,,1.0,0.906540873482037,18759.319557164563,217.88730778048588,1005.7931350549578
2020-05-03,2020-05-03,,,,,,1.0,0.8927788096091629,18750.727707666894,210.91577815097642,1021.3565141821354
2020-05-04,2020-05-04,,,,,,1.0,0.8794020551744774,18742.60562588205,203.97244721074995,1036.421926907205
2020-05-05,2020-05-05,,,,,,1.0,0.8663998223074602,18734.93487850643,197.07373407131755,1050.9913874222586
2020-05-06,2020-05-06,,,,,,1.0,0.8537616251757416,18727.697133153044,190.2347841338944,1065.068082713067
2020-05-07,2020-05-07,,,,,,1.0,0.8414772715286577,18720.87422442672,183.4694939935103,1078.6562815797738
2020-05-08,2020-05-08,,,,,,1.0,0.8295368544775665,18714.448212957017,176.79054160653376,1091.761245436453
2020-05-09,2020-05-09,,,,,,1.0,0.8179307445062995,18708.401437737084,170.20942099742965,1104.3891412654912
2020-05-10,2020-05-10,,,,,,1.0,0.8066495817053041,18702.71656212696,163.7364808220237,1116.5469570510218
2020-05-11,2020-05-11,,,,,,1.0,0.795684268223213,18697.376613885925,157.38096614720075,1128.2424199668806
2020-05-12,2020-05-12,,,,,,1.0,0.7850259609297562,18692.365019600926,151.15106285025817,1139.4839175488235
2020-05-13,2020-05-13,,,,,,1.0,0.7746660642840931,18687.665633877292,145.05394408458778,1150.2804220381277
2020-05-14,2020-05-14,,,,,,1.0,0.7645962234028203,18683.2627636543,139.09581830153894,1160.6414180441695
2020-05-15,2020-05-15,,,,,,1.0,0.7548083173220582,18679.141188002017,133.28197836085704,1170.5768336371366
2020-05-16,2020-05-16,,,,,,1.0,0.7452944524481864,18675.286173747703,127.61685130367974,1180.0969749486264
2020-05-17,2020-05-17,,,,,,1.0,0.7360469561919446,18671.683487270104,122.10404840244368,1189.2124643274608
2020-05-18,2020-05-18,,,,,,1.0,0.7270583707807665,18668.319402788526,116.74641514098928,1197.9341820704924
2020-05-19,2020-05-19,,,,,,1.0,0.7183214472443542,18665.180707461113,111.54608081547485,1206.2732117234202
2020-05-20,2020-05-20,,,,,,1.0,0.7098291395686449,18662.254703593197,106.50450748228513,1214.2407889245255
2020-05-21,2020-05-21,,,,,,1.0,0.7015745990134548,18659.52920824248,101.62253801284072,1221.8482537446887
2020-05-22,2020-05-22,,,,,,1.0,0.6935511685892164,18656.992550493105,96.9004430470112,1229.1070064598916
2020-05-23,2020-05-23,,,,,,1.0,0.6857523776883567,18654.63356665581,92.33796666666152,1236.0284666775353
2020-05-24,2020-05-24,,,,,,1.0,0.6781719368669852,18652.44159363616,87.93437063869739,1242.624035725154
2020-05-25,2020-05-25,,,,,,1.0,0.6708037327726835,18650.40646069784,83.68847710282299,1248.9050621993467
2020-05-26,2020-05-26,,,,,,1.0,0.6636418232143075,18648.518479833074,79.59870960310082,1254.882810563834
2020-05-27,2020-05-27,,,,,,1.0,0.6566804323698243,18646.768434937323,75.6631323843459,1260.5684326783412
2020-05-28,2020-05-28,,,,,,1.0,0.6499139461283192,18645.147569971203,71.87948789444144,1265.972942134366
2020-05-29,2020-05-29,,,,,,1.0,0.6433369075624177,18643.647576278436,68.24523245189076,1271.1071912696832
2020-05-30,2020-05-30,,,,,,1.0,0.6369440125274708,18642.260579215086,64.75757005438969,1275.9818507305326
2020-05-31,2020-05-31,,,,,,1.0,0.6307301053839528,18640.979124232315,61.41348431898877,1280.6073914487033
2020-06-01,2020-06-01,,,,,,1.0,0.6246901748396239,18639.79616254235,58.20976855759834,1284.9940689000596
2020-06-02,2020-06-02,,,,,,1.0,0.6188193499081037,18638.705036485433,55.14305400325573,1289.1519095113165
2020-06-03,2020-06-03,,,,,,1.0,0.613112895980596,18637.699464704216,52.20983621281091,1293.0906990829776
2020-06-04,2020-06-04,,,,,,1.0,0.6075662110075977,18636.77352722124,49.4064996805832,1296.8199730981785
2020-06-05,2020-06-05,,,,,,1.0,0.6021748217875108,18635.921650505166,46.729340705187965,1300.3490087896487
2020-06-06,2020-06-06,,,,,,1.0,0.5969343803591679,18635.13859260177,44.174588558216456,1303.6868188400192
2020-06-07,2020-06-07,,,,,,1.0,0.5918406604953568,18634.419428396963,41.73842500886285,1306.8421465941776
2020-06-08,2020-06-08,,,,,,1.0,0.5868895542945216,18633.75953507075,39.41700226301568,1309.8234626662393
2020-06-09,2020-06-09,,,,,,1.0,0.5820770688678869,18633.15457779327,37.20645937885,1312.6389628278832
2020-06-10,2020-06-10,,,,,,1.0,0.5773993231193382,18632.60049570712,35.10293722365228,1315.2965670692297
2020-06-11,2020-06-11,,,,,,1.0,0.5728525446154565,18632.09348823338,33.102592038560246,1317.803919728062
2020-06-12,2020-06-12,,,,,,1.0,0.5684330665431877,18631.630001732865,31.201607679177403,1320.1683905879593
